legacy_path,replacement_paths,historical_kind
src/recovered/buildings/0041D030_buildings.inc.c,src/buildings/0041D030_0041F0C0_buildings_001.cpp src/buildings/0041F1A0_00421010_buildings_002.cpp src/buildings/00421240_00422020_buildings_003.cpp src/buildings/00422100_00422AC0_buildings_004.cpp src/buildings/00422B50_004254E0_buildings_005.cpp src/buildings/00425540_00426FC0_buildings_006.cpp src/buildings/004272A0_00428850_buildings_007.cpp src/buildings/00428880_0042A890_buildings_008.cpp src/buildings/0042A910_0042C4E0_buildings_009.cpp src/buildings/0042C560_0042C840_buildings_010.cpp src/buildings/004338C0_00436100_buildings_001.cpp src/buildings/00436180_00437A90_buildings_002.cpp src/buildings/004382E0_0043A880_buildings_003.cpp src/buildings/0043A8B0_0043CC50_buildings_004.cpp src/buildings/0043CD00_0043E4B0_buildings_005.cpp src/buildings/0043E500_0043FDE0_buildings_006.cpp src/buildings/0043FEF0_00441BE0_buildings_007.cpp src/buildings/00441C80_00441D20_buildings_008.cpp,oracle_fragment
src/recovered/battle/0042CB50_battle.inc.c,src/battle/0042CB50_0042E8B0_battle_001.cpp src/battle/0042E9E0_00430C20_battle_002.cpp src/battle/00430F80_00433820_battle_003.cpp,oracle_fragment
src/recovered/buildings/004338C0_building_ui.inc.c,src/buildings/0041D030_0041F0C0_buildings_001.cpp src/buildings/0041F1A0_00421010_buildings_002.cpp src/buildings/00421240_00422020_buildings_003.cpp src/buildings/00422100_00422AC0_buildings_004.cpp src/buildings/00422B50_004254E0_buildings_005.cpp src/buildings/00425540_00426FC0_buildings_006.cpp src/buildings/004272A0_00428850_buildings_007.cpp src/buildings/00428880_0042A890_buildings_008.cpp src/buildings/0042A910_0042C4E0_buildings_009.cpp src/buildings/0042C560_0042C840_buildings_010.cpp src/buildings/004338C0_00436100_buildings_001.cpp src/buildings/00436180_00437A90_buildings_002.cpp src/buildings/004382E0_0043A880_buildings_003.cpp src/buildings/0043A8B0_0043CC50_buildings_004.cpp src/buildings/0043CD00_0043E4B0_buildings_005.cpp src/buildings/0043E500_0043FDE0_buildings_006.cpp src/buildings/0043FEF0_00441BE0_buildings_007.cpp src/buildings/00441C80_00441D20_buildings_008.cpp,oracle_fragment
src/recovered/world_and_persistence/00441DC0_special_sites_savegame.inc.c,src/persistence/00441DC0_00443B60_persistence_001.cpp src/persistence/00443BB0_00445CE0_persistence_002.cpp src/persistence/00446230_00447840_persistence_003.cpp src/persistence/004479C0_0044AE10_persistence_004.cpp src/persistence/0044AE90_0044E850_persistence_005.cpp src/persistence/0044E880_0044FE70_persistence_006.cpp,oracle_fragment
src/recovered/rules/strategic/004506B0_strategic.inc.c,src/strategic/004506B0_004530D0_strategic_001.cpp src/strategic/00453110_00455720_strategic_002.cpp src/strategic/00455740_004582B0_strategic_003.cpp src/strategic/004589C0_004602F0_strategic_004.cpp src/strategic/00460360_00460910_strategic_005.cpp src/strategic/00460950_004612E0_strategic_006.cpp,oracle_fragment
src/recovered/runtime/00461520_platform_input.inc.c,src/runtime/00461520_00463070_runtime_001.cpp src/runtime/00463220_004635A0_runtime_002.cpp src/runtime/004D0560_004D1B00_runtime_001.cpp src/runtime/004D1F50_004D35A0_runtime_002.cpp src/runtime/004D35E0_004D4D50_runtime_003.cpp src/runtime/004D4DA0_004D6090_runtime_004.cpp src/runtime/004D6210_004D80F0_runtime_005.cpp src/runtime/004D8120_004D9F20_runtime_006.cpp src/runtime/004D9FD0_004DB8D0_runtime_007.cpp src/runtime/004DB9A0_004DD330_runtime_008.cpp src/runtime/004DD3F0_004DE9B0_runtime_009.cpp src/runtime/004DEA00_004E03B0_runtime_010.cpp src/runtime/004E03F0_004E1A40_runtime_011.cpp src/runtime/004E1A90_004E3400_runtime_012.cpp src/runtime/004E3440_004E56D0_runtime_013.cpp src/runtime/004E5760_004E7F70_runtime_014.cpp,oracle_fragment
src/recovered/media/004637B0_media.inc.c,src/media/004637B0_00465D30_media_001.cpp src/media/00465DD0_00466C60_media_002.cpp src/media/004674A0_00469590_media_003.cpp src/media/00469680_0046B200_media_004.cpp src/media/0046B610_0046E5D0_media_005.cpp src/media/0046E870_004701E0_media_006.cpp src/media/00470220_00471C40_media_007.cpp src/media/00471C60_00473570_media_008.cpp src/media/004735F0_00475080_media_009.cpp src/media/004753E0_00477CC0_media_010.cpp src/media/00477CE0_00479020_media_011.cpp src/media/004790E0_0047AA80_media_012.cpp src/media/0047AA90_0047C760_media_013.cpp src/media/0047C7A0_0047DF90_media_014.cpp src/media/0047DFE0_0047F7F0_media_015.cpp src/media/0047F820_00481100_media_016.cpp src/media/004811C0_004814A0_media_017.cpp src/media/00472B00_00472B00_media_001.cpp,oracle_fragment
src/recovered/rules/clips/00481550_language.inc.c,src/clips/00481550_00481550_clips_001.cpp src/clips/00481720_00482D40_clips_001.cpp src/clips/00482D70_0048469F_clips_002.cpp src/clips/004849EE_0048667D_clips_003.cpp src/clips/004866CC_004876E4_clips_004.cpp src/clips/0048773C_0048A4A0_clips_005.cpp src/clips/0048A670_0048BD30_clips_006.cpp src/clips/0048BD50_0048D520_clips_007.cpp src/clips/0048D570_0048ED00_clips_008.cpp src/clips/0048ED60_00490430_clips_009.cpp src/clips/00490530_00491530_clips_010.cpp src/clips/00491580_00492BA0_clips_001.cpp src/clips/00492BE0_004942C0_clips_002.cpp src/clips/00494330_004943A0_clips_003.cpp src/clips/004943E0_00495930_clips_001.cpp src/clips/00495A20_00495E80_clips_002.cpp src/clips/00496000_00497BD0_clips_001.cpp src/clips/00497C80_004995B0_clips_002.cpp src/clips/004996D0_0049B490_clips_003.cpp src/clips/0049B530_0049CD60_clips_004.cpp src/clips/0049CE10_0049E8D0_clips_005.cpp src/clips/0049E930_0049FF80_clips_006.cpp src/clips/004A0080_004A1CF0_clips_001.cpp src/clips/004A1D40_004A36B0_clips_002.cpp src/clips/004A3790_004A5610_clips_003.cpp src/clips/004A57D0_004A6B10_clips_004.cpp src/clips/004A6C40_004A8520_clips_005.cpp src/clips/004A8570_004A9970_clips_006.cpp src/clips/004A9A20_004AB4E0_clips_007.cpp src/clips/004AB610_004ACA00_clips_008.cpp src/clips/004ACB00_004AE690_clips_001.cpp src/clips/004AE6D0_004B0030_clips_002.cpp src/clips/004B00A0_004B1820_clips_003.cpp src/clips/004B1860_004B2E40_clips_004.cpp src/clips/004B2EB0_004B50D6_clips_005.cpp src/clips/004B529A_004B75B0_clips_006.cpp src/clips/004B76F0_004B8D90_clips_007.cpp src/clips/004B8EC0_004BA500_clips_008.cpp src/clips/004BA5F0_004BBF90_clips_009.cpp src/clips/004BBFE0_004BD710_clips_010.cpp src/clips/004BD750_004BEEF0_clips_011.cpp src/clips/004BEF30_004C0550_clips_012.cpp src/clips/004C0620_004C1B80_clips_013.cpp src/clips/004C1BB0_004C33E0_clips_014.cpp src/clips/004C3430_004C4F90_clips_015.cpp src/clips/004C4FB0_004C6950_clips_016.cpp src/clips/004C6990_004C8290_clips_017.cpp src/clips/004C82D0_004C9DB0_clips_001.cpp src/clips/004C9E20_004CB620_clips_002.cpp src/clips/004CB630_004CCE70_clips_003.cpp src/clips/004CCEC0_004CEAC0_clips_004.cpp src/clips/004CEC60_004CFFC0_clips_005.cpp,oracle_fragment
src/recovered/media/00472B00_media_part2.inc.c,src/media/004637B0_00465D30_media_001.cpp src/media/00465DD0_00466C60_media_002.cpp src/media/004674A0_00469590_media_003.cpp src/media/00469680_0046B200_media_004.cpp src/media/0046B610_0046E5D0_media_005.cpp src/media/0046E870_004701E0_media_006.cpp src/media/00470220_00471C40_media_007.cpp src/media/00471C60_00473570_media_008.cpp src/media/004735F0_00475080_media_009.cpp src/media/004753E0_00477CC0_media_010.cpp src/media/00477CE0_00479020_media_011.cpp src/media/004790E0_0047AA80_media_012.cpp src/media/0047AA90_0047C760_media_013.cpp src/media/0047C7A0_0047DF90_media_014.cpp src/media/0047DFE0_0047F7F0_media_015.cpp src/media/0047F820_00481100_media_016.cpp src/media/004811C0_004814A0_media_017.cpp src/media/00472B00_00472B00_media_001.cpp,oracle_fragment
src/recovered/rules/clips/00481720_language_part2.inc.c,src/clips/00481550_00481550_clips_001.cpp src/clips/00481720_00482D40_clips_001.cpp src/clips/00482D70_0048469F_clips_002.cpp src/clips/004849EE_0048667D_clips_003.cpp src/clips/004866CC_004876E4_clips_004.cpp src/clips/0048773C_0048A4A0_clips_005.cpp src/clips/0048A670_0048BD30_clips_006.cpp src/clips/0048BD50_0048D520_clips_007.cpp src/clips/0048D570_0048ED00_clips_008.cpp src/clips/0048ED60_00490430_clips_009.cpp src/clips/00490530_00491530_clips_010.cpp src/clips/00491580_00492BA0_clips_001.cpp src/clips/00492BE0_004942C0_clips_002.cpp src/clips/00494330_004943A0_clips_003.cpp src/clips/004943E0_00495930_clips_001.cpp src/clips/00495A20_00495E80_clips_002.cpp src/clips/00496000_00497BD0_clips_001.cpp src/clips/00497C80_004995B0_clips_002.cpp src/clips/004996D0_0049B490_clips_003.cpp src/clips/0049B530_0049CD60_clips_004.cpp src/clips/0049CE10_0049E8D0_clips_005.cpp src/clips/0049E930_0049FF80_clips_006.cpp src/clips/004A0080_004A1CF0_clips_001.cpp src/clips/004A1D40_004A36B0_clips_002.cpp src/clips/004A3790_004A5610_clips_003.cpp src/clips/004A57D0_004A6B10_clips_004.cpp src/clips/004A6C40_004A8520_clips_005.cpp src/clips/004A8570_004A9970_clips_006.cpp src/clips/004A9A20_004AB4E0_clips_007.cpp src/clips/004AB610_004ACA00_clips_008.cpp src/clips/004ACB00_004AE690_clips_001.cpp src/clips/004AE6D0_004B0030_clips_002.cpp src/clips/004B00A0_004B1820_clips_003.cpp src/clips/004B1860_004B2E40_clips_004.cpp src/clips/004B2EB0_004B50D6_clips_005.cpp src/clips/004B529A_004B75B0_clips_006.cpp src/clips/004B76F0_004B8D90_clips_007.cpp src/clips/004B8EC0_004BA500_clips_008.cpp src/clips/004BA5F0_004BBF90_clips_009.cpp src/clips/004BBFE0_004BD710_clips_010.cpp src/clips/004BD750_004BEEF0_clips_011.cpp src/clips/004BEF30_004C0550_clips_012.cpp src/clips/004C0620_004C1B80_clips_013.cpp src/clips/004C1BB0_004C33E0_clips_014.cpp src/clips/004C3430_004C4F90_clips_015.cpp src/clips/004C4FB0_004C6950_clips_016.cpp src/clips/004C6990_004C8290_clips_017.cpp src/clips/004C82D0_004C9DB0_clips_001.cpp src/clips/004C9E20_004CB620_clips_002.cpp src/clips/004CB630_004CCE70_clips_003.cpp src/clips/004CCEC0_004CEAC0_clips_004.cpp src/clips/004CEC60_004CFFC0_clips_005.cpp,oracle_fragment
src/recovered/rules/clips/00491580_objects.inc.c,src/clips/00481550_00481550_clips_001.cpp src/clips/00481720_00482D40_clips_001.cpp src/clips/00482D70_0048469F_clips_002.cpp src/clips/004849EE_0048667D_clips_003.cpp src/clips/004866CC_004876E4_clips_004.cpp src/clips/0048773C_0048A4A0_clips_005.cpp src/clips/0048A670_0048BD30_clips_006.cpp src/clips/0048BD50_0048D520_clips_007.cpp src/clips/0048D570_0048ED00_clips_008.cpp src/clips/0048ED60_00490430_clips_009.cpp src/clips/00490530_00491530_clips_010.cpp src/clips/00491580_00492BA0_clips_001.cpp src/clips/00492BE0_004942C0_clips_002.cpp src/clips/00494330_004943A0_clips_003.cpp src/clips/004943E0_00495930_clips_001.cpp src/clips/00495A20_00495E80_clips_002.cpp src/clips/00496000_00497BD0_clips_001.cpp src/clips/00497C80_004995B0_clips_002.cpp src/clips/004996D0_0049B490_clips_003.cpp src/clips/0049B530_0049CD60_clips_004.cpp src/clips/0049CE10_0049E8D0_clips_005.cpp src/clips/0049E930_0049FF80_clips_006.cpp src/clips/004A0080_004A1CF0_clips_001.cpp src/clips/004A1D40_004A36B0_clips_002.cpp src/clips/004A3790_004A5610_clips_003.cpp src/clips/004A57D0_004A6B10_clips_004.cpp src/clips/004A6C40_004A8520_clips_005.cpp src/clips/004A8570_004A9970_clips_006.cpp src/clips/004A9A20_004AB4E0_clips_007.cpp src/clips/004AB610_004ACA00_clips_008.cpp src/clips/004ACB00_004AE690_clips_001.cpp src/clips/004AE6D0_004B0030_clips_002.cpp src/clips/004B00A0_004B1820_clips_003.cpp src/clips/004B1860_004B2E40_clips_004.cpp src/clips/004B2EB0_004B50D6_clips_005.cpp src/clips/004B529A_004B75B0_clips_006.cpp src/clips/004B76F0_004B8D90_clips_007.cpp src/clips/004B8EC0_004BA500_clips_008.cpp src/clips/004BA5F0_004BBF90_clips_009.cpp src/clips/004BBFE0_004BD710_clips_010.cpp src/clips/004BD750_004BEEF0_clips_011.cpp src/clips/004BEF30_004C0550_clips_012.cpp src/clips/004C0620_004C1B80_clips_013.cpp src/clips/004C1BB0_004C33E0_clips_014.cpp src/clips/004C3430_004C4F90_clips_015.cpp src/clips/004C4FB0_004C6950_clips_016.cpp src/clips/004C6990_004C8290_clips_017.cpp src/clips/004C82D0_004C9DB0_clips_001.cpp src/clips/004C9E20_004CB620_clips_002.cpp src/clips/004CB630_004CCE70_clips_003.cpp src/clips/004CCEC0_004CEAC0_clips_004.cpp src/clips/004CEC60_004CFFC0_clips_005.cpp,oracle_fragment
src/recovered/rules/clips/004943E0_ast.inc.c,src/clips/00481550_00481550_clips_001.cpp src/clips/00481720_00482D40_clips_001.cpp src/clips/00482D70_0048469F_clips_002.cpp src/clips/004849EE_0048667D_clips_003.cpp src/clips/004866CC_004876E4_clips_004.cpp src/clips/0048773C_0048A4A0_clips_005.cpp src/clips/0048A670_0048BD30_clips_006.cpp src/clips/0048BD50_0048D520_clips_007.cpp src/clips/0048D570_0048ED00_clips_008.cpp src/clips/0048ED60_00490430_clips_009.cpp src/clips/00490530_00491530_clips_010.cpp src/clips/00491580_00492BA0_clips_001.cpp src/clips/00492BE0_004942C0_clips_002.cpp src/clips/00494330_004943A0_clips_003.cpp src/clips/004943E0_00495930_clips_001.cpp src/clips/00495A20_00495E80_clips_002.cpp src/clips/00496000_00497BD0_clips_001.cpp src/clips/00497C80_004995B0_clips_002.cpp src/clips/004996D0_0049B490_clips_003.cpp src/clips/0049B530_0049CD60_clips_004.cpp src/clips/0049CE10_0049E8D0_clips_005.cpp src/clips/0049E930_0049FF80_clips_006.cpp src/clips/004A0080_004A1CF0_clips_001.cpp src/clips/004A1D40_004A36B0_clips_002.cpp src/clips/004A3790_004A5610_clips_003.cpp src/clips/004A57D0_004A6B10_clips_004.cpp src/clips/004A6C40_004A8520_clips_005.cpp src/clips/004A8570_004A9970_clips_006.cpp src/clips/004A9A20_004AB4E0_clips_007.cpp src/clips/004AB610_004ACA00_clips_008.cpp src/clips/004ACB00_004AE690_clips_001.cpp src/clips/004AE6D0_004B0030_clips_002.cpp src/clips/004B00A0_004B1820_clips_003.cpp src/clips/004B1860_004B2E40_clips_004.cpp src/clips/004B2EB0_004B50D6_clips_005.cpp src/clips/004B529A_004B75B0_clips_006.cpp src/clips/004B76F0_004B8D90_clips_007.cpp src/clips/004B8EC0_004BA500_clips_008.cpp src/clips/004BA5F0_004BBF90_clips_009.cpp src/clips/004BBFE0_004BD710_clips_010.cpp src/clips/004BD750_004BEEF0_clips_011.cpp src/clips/004BEF30_004C0550_clips_012.cpp src/clips/004C0620_004C1B80_clips_013.cpp src/clips/004C1BB0_004C33E0_clips_014.cpp src/clips/004C3430_004C4F90_clips_015.cpp src/clips/004C4FB0_004C6950_clips_016.cpp src/clips/004C6990_004C8290_clips_017.cpp src/clips/004C82D0_004C9DB0_clips_001.cpp src/clips/004C9E20_004CB620_clips_002.cpp src/clips/004CB630_004CCE70_clips_003.cpp src/clips/004CCEC0_004CEAC0_clips_004.cpp src/clips/004CEC60_004CFFC0_clips_005.cpp,oracle_fragment
src/recovered/rules/clips/00496000_events.inc.c,src/clips/00481550_00481550_clips_001.cpp src/clips/00481720_00482D40_clips_001.cpp src/clips/00482D70_0048469F_clips_002.cpp src/clips/004849EE_0048667D_clips_003.cpp src/clips/004866CC_004876E4_clips_004.cpp src/clips/0048773C_0048A4A0_clips_005.cpp src/clips/0048A670_0048BD30_clips_006.cpp src/clips/0048BD50_0048D520_clips_007.cpp src/clips/0048D570_0048ED00_clips_008.cpp src/clips/0048ED60_00490430_clips_009.cpp src/clips/00490530_00491530_clips_010.cpp src/clips/00491580_00492BA0_clips_001.cpp src/clips/00492BE0_004942C0_clips_002.cpp src/clips/00494330_004943A0_clips_003.cpp src/clips/004943E0_00495930_clips_001.cpp src/clips/00495A20_00495E80_clips_002.cpp src/clips/00496000_00497BD0_clips_001.cpp src/clips/00497C80_004995B0_clips_002.cpp src/clips/004996D0_0049B490_clips_003.cpp src/clips/0049B530_0049CD60_clips_004.cpp src/clips/0049CE10_0049E8D0_clips_005.cpp src/clips/0049E930_0049FF80_clips_006.cpp src/clips/004A0080_004A1CF0_clips_001.cpp src/clips/004A1D40_004A36B0_clips_002.cpp src/clips/004A3790_004A5610_clips_003.cpp src/clips/004A57D0_004A6B10_clips_004.cpp src/clips/004A6C40_004A8520_clips_005.cpp src/clips/004A8570_004A9970_clips_006.cpp src/clips/004A9A20_004AB4E0_clips_007.cpp src/clips/004AB610_004ACA00_clips_008.cpp src/clips/004ACB00_004AE690_clips_001.cpp src/clips/004AE6D0_004B0030_clips_002.cpp src/clips/004B00A0_004B1820_clips_003.cpp src/clips/004B1860_004B2E40_clips_004.cpp src/clips/004B2EB0_004B50D6_clips_005.cpp src/clips/004B529A_004B75B0_clips_006.cpp src/clips/004B76F0_004B8D90_clips_007.cpp src/clips/004B8EC0_004BA500_clips_008.cpp src/clips/004BA5F0_004BBF90_clips_009.cpp src/clips/004BBFE0_004BD710_clips_010.cpp src/clips/004BD750_004BEEF0_clips_011.cpp src/clips/004BEF30_004C0550_clips_012.cpp src/clips/004C0620_004C1B80_clips_013.cpp src/clips/004C1BB0_004C33E0_clips_014.cpp src/clips/004C3430_004C4F90_clips_015.cpp src/clips/004C4FB0_004C6950_clips_016.cpp src/clips/004C6990_004C8290_clips_017.cpp src/clips/004C82D0_004C9DB0_clips_001.cpp src/clips/004C9E20_004CB620_clips_002.cpp src/clips/004CB630_004CCE70_clips_003.cpp src/clips/004CCEC0_004CEAC0_clips_004.cpp src/clips/004CEC60_004CFFC0_clips_005.cpp,oracle_fragment
src/recovered/rules/clips/004A0080_symbols.inc.c,src/clips/00481550_00481550_clips_001.cpp src/clips/00481720_00482D40_clips_001.cpp src/clips/00482D70_0048469F_clips_002.cpp src/clips/004849EE_0048667D_clips_003.cpp src/clips/004866CC_004876E4_clips_004.cpp src/clips/0048773C_0048A4A0_clips_005.cpp src/clips/0048A670_0048BD30_clips_006.cpp src/clips/0048BD50_0048D520_clips_007.cpp src/clips/0048D570_0048ED00_clips_008.cpp src/clips/0048ED60_00490430_clips_009.cpp src/clips/00490530_00491530_clips_010.cpp src/clips/00491580_00492BA0_clips_001.cpp src/clips/00492BE0_004942C0_clips_002.cpp src/clips/00494330_004943A0_clips_003.cpp src/clips/004943E0_00495930_clips_001.cpp src/clips/00495A20_00495E80_clips_002.cpp src/clips/00496000_00497BD0_clips_001.cpp src/clips/00497C80_004995B0_clips_002.cpp src/clips/004996D0_0049B490_clips_003.cpp src/clips/0049B530_0049CD60_clips_004.cpp src/clips/0049CE10_0049E8D0_clips_005.cpp src/clips/0049E930_0049FF80_clips_006.cpp src/clips/004A0080_004A1CF0_clips_001.cpp src/clips/004A1D40_004A36B0_clips_002.cpp src/clips/004A3790_004A5610_clips_003.cpp src/clips/004A57D0_004A6B10_clips_004.cpp src/clips/004A6C40_004A8520_clips_005.cpp src/clips/004A8570_004A9970_clips_006.cpp src/clips/004A9A20_004AB4E0_clips_007.cpp src/clips/004AB610_004ACA00_clips_008.cpp src/clips/004ACB00_004AE690_clips_001.cpp src/clips/004AE6D0_004B0030_clips_002.cpp src/clips/004B00A0_004B1820_clips_003.cpp src/clips/004B1860_004B2E40_clips_004.cpp src/clips/004B2EB0_004B50D6_clips_005.cpp src/clips/004B529A_004B75B0_clips_006.cpp src/clips/004B76F0_004B8D90_clips_007.cpp src/clips/004B8EC0_004BA500_clips_008.cpp src/clips/004BA5F0_004BBF90_clips_009.cpp src/clips/004BBFE0_004BD710_clips_010.cpp src/clips/004BD750_004BEEF0_clips_011.cpp src/clips/004BEF30_004C0550_clips_012.cpp src/clips/004C0620_004C1B80_clips_013.cpp src/clips/004C1BB0_004C33E0_clips_014.cpp src/clips/004C3430_004C4F90_clips_015.cpp src/clips/004C4FB0_004C6950_clips_016.cpp src/clips/004C6990_004C8290_clips_017.cpp src/clips/004C82D0_004C9DB0_clips_001.cpp src/clips/004C9E20_004CB620_clips_002.cpp src/clips/004CB630_004CCE70_clips_003.cpp src/clips/004CCEC0_004CEAC0_clips_004.cpp src/clips/004CEC60_004CFFC0_clips_005.cpp,oracle_fragment
src/recovered/rules/clips/004ACB00_compiler.inc.c,src/clips/00481550_00481550_clips_001.cpp src/clips/00481720_00482D40_clips_001.cpp src/clips/00482D70_0048469F_clips_002.cpp src/clips/004849EE_0048667D_clips_003.cpp src/clips/004866CC_004876E4_clips_004.cpp src/clips/0048773C_0048A4A0_clips_005.cpp src/clips/0048A670_0048BD30_clips_006.cpp src/clips/0048BD50_0048D520_clips_007.cpp src/clips/0048D570_0048ED00_clips_008.cpp src/clips/0048ED60_00490430_clips_009.cpp src/clips/00490530_00491530_clips_010.cpp src/clips/00491580_00492BA0_clips_001.cpp src/clips/00492BE0_004942C0_clips_002.cpp src/clips/00494330_004943A0_clips_003.cpp src/clips/004943E0_00495930_clips_001.cpp src/clips/00495A20_00495E80_clips_002.cpp src/clips/00496000_00497BD0_clips_001.cpp src/clips/00497C80_004995B0_clips_002.cpp src/clips/004996D0_0049B490_clips_003.cpp src/clips/0049B530_0049CD60_clips_004.cpp src/clips/0049CE10_0049E8D0_clips_005.cpp src/clips/0049E930_0049FF80_clips_006.cpp src/clips/004A0080_004A1CF0_clips_001.cpp src/clips/004A1D40_004A36B0_clips_002.cpp src/clips/004A3790_004A5610_clips_003.cpp src/clips/004A57D0_004A6B10_clips_004.cpp src/clips/004A6C40_004A8520_clips_005.cpp src/clips/004A8570_004A9970_clips_006.cpp src/clips/004A9A20_004AB4E0_clips_007.cpp src/clips/004AB610_004ACA00_clips_008.cpp src/clips/004ACB00_004AE690_clips_001.cpp src/clips/004AE6D0_004B0030_clips_002.cpp src/clips/004B00A0_004B1820_clips_003.cpp src/clips/004B1860_004B2E40_clips_004.cpp src/clips/004B2EB0_004B50D6_clips_005.cpp src/clips/004B529A_004B75B0_clips_006.cpp src/clips/004B76F0_004B8D90_clips_007.cpp src/clips/004B8EC0_004BA500_clips_008.cpp src/clips/004BA5F0_004BBF90_clips_009.cpp src/clips/004BBFE0_004BD710_clips_010.cpp src/clips/004BD750_004BEEF0_clips_011.cpp src/clips/004BEF30_004C0550_clips_012.cpp src/clips/004C0620_004C1B80_clips_013.cpp src/clips/004C1BB0_004C33E0_clips_014.cpp src/clips/004C3430_004C4F90_clips_015.cpp src/clips/004C4FB0_004C6950_clips_016.cpp src/clips/004C6990_004C8290_clips_017.cpp src/clips/004C82D0_004C9DB0_clips_001.cpp src/clips/004C9E20_004CB620_clips_002.cpp src/clips/004CB630_004CCE70_clips_003.cpp src/clips/004CCEC0_004CEAC0_clips_004.cpp src/clips/004CEC60_004CFFC0_clips_005.cpp,oracle_fragment
src/recovered/rules/clips/004C82D0_methods.inc.c,src/clips/00481550_00481550_clips_001.cpp src/clips/00481720_00482D40_clips_001.cpp src/clips/00482D70_0048469F_clips_002.cpp src/clips/004849EE_0048667D_clips_003.cpp src/clips/004866CC_004876E4_clips_004.cpp src/clips/0048773C_0048A4A0_clips_005.cpp src/clips/0048A670_0048BD30_clips_006.cpp src/clips/0048BD50_0048D520_clips_007.cpp src/clips/0048D570_0048ED00_clips_008.cpp src/clips/0048ED60_00490430_clips_009.cpp src/clips/00490530_00491530_clips_010.cpp src/clips/00491580_00492BA0_clips_001.cpp src/clips/00492BE0_004942C0_clips_002.cpp src/clips/00494330_004943A0_clips_003.cpp src/clips/004943E0_00495930_clips_001.cpp src/clips/00495A20_00495E80_clips_002.cpp src/clips/00496000_00497BD0_clips_001.cpp src/clips/00497C80_004995B0_clips_002.cpp src/clips/004996D0_0049B490_clips_003.cpp src/clips/0049B530_0049CD60_clips_004.cpp src/clips/0049CE10_0049E8D0_clips_005.cpp src/clips/0049E930_0049FF80_clips_006.cpp src/clips/004A0080_004A1CF0_clips_001.cpp src/clips/004A1D40_004A36B0_clips_002.cpp src/clips/004A3790_004A5610_clips_003.cpp src/clips/004A57D0_004A6B10_clips_004.cpp src/clips/004A6C40_004A8520_clips_005.cpp src/clips/004A8570_004A9970_clips_006.cpp src/clips/004A9A20_004AB4E0_clips_007.cpp src/clips/004AB610_004ACA00_clips_008.cpp src/clips/004ACB00_004AE690_clips_001.cpp src/clips/004AE6D0_004B0030_clips_002.cpp src/clips/004B00A0_004B1820_clips_003.cpp src/clips/004B1860_004B2E40_clips_004.cpp src/clips/004B2EB0_004B50D6_clips_005.cpp src/clips/004B529A_004B75B0_clips_006.cpp src/clips/004B76F0_004B8D90_clips_007.cpp src/clips/004B8EC0_004BA500_clips_008.cpp src/clips/004BA5F0_004BBF90_clips_009.cpp src/clips/004BBFE0_004BD710_clips_010.cpp src/clips/004BD750_004BEEF0_clips_011.cpp src/clips/004BEF30_004C0550_clips_012.cpp src/clips/004C0620_004C1B80_clips_013.cpp src/clips/004C1BB0_004C33E0_clips_014.cpp src/clips/004C3430_004C4F90_clips_015.cpp src/clips/004C4FB0_004C6950_clips_016.cpp src/clips/004C6990_004C8290_clips_017.cpp src/clips/004C82D0_004C9DB0_clips_001.cpp src/clips/004C9E20_004CB620_clips_002.cpp src/clips/004CB630_004CCE70_clips_003.cpp src/clips/004CCEC0_004CEAC0_clips_004.cpp src/clips/004CEC60_004CFFC0_clips_005.cpp,oracle_fragment
